0 hands counted  at  Tue Mar 12 10:10:24 2019
{7.5: 1, 8.5: 104, 8.6: 3, 5.0: 17, 6.0: 21, 7.0: 11, 8.0: 9, 7.8: 6, 3.4: 8, 7.6: 6, 10.2: 3, 6.6: 24, 6.3: 8, 7.1: 18, 7.2: 39, 5.2: 16, 5.7: 18, 5.8: 16, 6.2: 19, 6.7: 108, 4.4: 46, 8.2: 18, 6.8: 24, 4.2: 99, 4.9: 8, 9.1: 4, 7.3: 18, 10.8: 3, 9.6: 3, 4.6: 16, 5.1: 32, 6.1: 3, 10.1: 3, 8.4: 45, 8.3: 95, 8.8: 7, 9.3: 1, 10.9: 1, 4.3: 57, 8.7: 15, 5.3: 8, 3.8: 7, 6.5: 3, 5.9: 15, 4.5: 15}
Execution took:  3.57899999619  seconds
         2224531 function calls (2221443 primitive calls) in 4.328 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   235235    2.652    0.000    3.115    0.000 cribbageLib_v3.py:47(countHand)
     1001    0.342    0.000    3.571    0.004 cribbageLib_v3.py:128(getExpectationValue)
   235235    0.313    0.000    0.417    0.000 cribbageLib_v3.py:193(getRunPoints)
   475331    0.090    0.000    0.090    0.000 {range}
       16    0.054    0.003    0.432    0.027 __init__.py:1(<module>)
   236255    0.049    0.000    0.049    0.000 {method 'sort' of 'list' objects}
        1    0.033    0.033    0.034    0.034 qt_compat.py:2(<module>)
   236236    0.033    0.000    0.033    0.000 cribbageLib_v3.py:36(__init__)
   241289    0.027    0.000    0.027    0.000 {method 'keys' of 'dict' objects}
     1002    0.024    0.000    0.049    0.000 cribbageLib_v3.py:178(__init__)
        1    0.022    0.022    0.150    0.150 __init__.py:101(<module>)
    52104    0.020    0.000    0.020    0.000 cribbageLib_v3.py:8(__init__)
        1    0.017    0.017    0.078    0.078 Image.py:27(<module>)
        1    0.015    0.015    0.216    0.216 __init__.py:106(<module>)
        1    0.014    0.014    0.016    0.016 FixTk.py:1(<module>)
